# 0D ASCII output created by CarpetIOASCII
# created on c502-082.stampede2.tacc.utexas.edu by dferg on May 12 2022 at 04:12:42-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0002/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
# Run ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 573184   time 1232.975472529
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573184	0	0 0 0	0 0 0	1232.975472529	0 0 0	1232.975472529 1232.975472529 1232.975472529 11.970518309078 11.9705183090781 11.9705183150183 10.7314340298997 10.7314340298998 10.7287448963189 10.7312578974063 10.7312578974064 10.7369203210499 39.374266606992 39.3742666069926 39.374266596374 0.885057142302188 0.885057142302195 0.885057142182852 1.77011428460438 1.77011428460439 1.7701142843657 0.623546046686433 0.623546046686441 0.623546049395822 0.952583580130902 0.952583580130909 0.952583580603613 0.999999591112719 0.999999591112692 0.999999601682729 0 0 0 0.624130447893015 0.624130447893017 0.624130159744808 1.86381380655064 1.8638138065506 1.86381295229065 0.640237062961689 0.640237062961671 0.640236791977801 0 0 0 -6.68134237368254e-18 -1.37211232285931e-16 -2.69330892494629e-16 5.71508844850941e-17 2.61228873508342e-16 -2.06613736665197e-16 0.62353043381925 0.623530433819248 0.623530429897262 0.952705717779775 0.952705717779781 0.952705657440285 -2.94734190299541 -2.94734190299525 -2.94734190411759 9.35592532579406e-07 9.3559253089511e-07 9.62780475113263e-07 3.30805891252765e-05 3.3080589126149e-05 3.31288929692264e-05 1.79164355793502e-15 -2.05820482730543e-15 3.64095618421748e-16 9.21872351384069e-17 -2.60246967808573e-16 9.94224977683537e-17 7.00760359410045e-17 -1.29348839763148e-16 -1.19035425609623e-16 0.101967399956481 0.101967399956485 0.101967393608548 7.21525817276593 7.21525817276562 7.21525818722482 -5.63311597652673e-06 -5.63311597455201e-06 -5.61466631988088e-06 0.000269232669874025 0.000269232669873373 0.000269282624257335 -2.23348968552988e-16 -2.72573477049187e-16 -1.11187088545422e-16 2.4867678866476e-16 -4.41629731316523e-16 -2.11577657082978e-16 2.12025140479743e-16 7.43092286917884e-17 -1.73159970443306e-16 0.623524133047314 0.623524133047315 0.623524128477549

# iteration 606464   time 1304.56404395766
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
606464	0	0 0 0	0 0 0	1304.56404395766	0 0 0	1304.56404395766 1304.56404395766 1304.56404395766 11.9705201454643 11.9705201454643 11.970520129498 10.7311599437262 10.7311599437262 10.7287256507938 10.7312369592447 10.7312369592447 10.7369405698121 39.3741694284212 39.3741694284214 39.3741693555562 0.885056050108624 0.885056050108625 0.885056049289691 1.77011210021725 1.77011210021725 1.77011209857938 0.623550834091358 0.623550834091358 0.623550831074719 0.952583726265879 0.95258372626588 0.952583724995318 0.999999590402613 0.999999590402592 0.999999588878674 0 0 0 0.624128960427045 0.624128960427043 0.624128526383492 1.86365766194031 1.86365766194029 1.8636563686275 0.640212099988502 0.640212099988494 0.640211662023917 0 0 0 -3.10090311597516e-17 -7.67864304077882e-17 -2.01496842692086e-16 2.13228051312892e-17 -7.51429513983346e-17 -7.4529314773461e-17 0.62352952426021 0.62352952426021 0.623529528602168 0.952704553172759 0.95270455317276 0.952704461782491 -2.94096967203265 -2.94096967203261 -2.94096968800203 1.21833757262677e-06 1.21833757294716e-06 1.24713982198181e-06 3.25333221628842e-05 3.25333221637393e-05 3.25805008637915e-05 4.32049399932654e-16 3.66027192674342e-16 -4.78980504310854e-16 1.82147047707167e-17 5.36715896267096e-17 -1.41130179733924e-17 5.10649590693588e-18 -2.25967869356493e-17 -1.12832903860899e-16 0.102115158518328 0.102115158518329 0.102115150280256 7.20349084326242 7.20349084326236 7.20349087034731 -1.87596067448316e-06 -1.8759606748966e-06 -1.85589976424749e-06 0.000268851454913116 0.000268851454912874 0.000268900544078218 1.91641591151169e-16 -9.95268325738887e-17 -2.22194541308579e-17 1.9648707196835e-17 -2.06012143440257e-17 -2.85600657172505e-16 5.47258891346325e-17 -4.45900512592017e-17 -1.26524337440202e-16 0.623522619715479 0.623522619715479 0.623522613224928

# iteration 606720   time 1305.11472527634
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
606720	0	0 0 0	0 0 0	1305.11472527634	0 0 0	1305.11472527634 1305.11472527634 1305.11472527634 11.9705230452819 11.9705230452819 11.9705230383344 10.7311518176651 10.731151817665 10.7287257365021 10.7312455201356 10.7312455201356 10.7369573158902 39.3741783355919 39.3741783355918 39.374178263721 0.885056150216701 0.8850561502167 0.885056149408942 1.7701123004334 1.7701123004334 1.77011229881788 0.623551563976868 0.62355156397687 0.623551564353772 0.952583957026035 0.952583957026034 0.952583956473168 0.999999589805456 0.999999589805472 0.999999603377198 0 0 0 0.624129310445475 0.624129310445475 0.624128870343828 1.86365562583983 1.86365562583984 1.86365431367976 0.640211207978723 0.640211207978727 0.640210791569673 0 0 0 -7.81696524030364e-18 2.39981339675965e-17 5.15098737658379e-17 -1.61124998251938e-17 1.39155837852826e-18 -2.01720791025274e-17 0.623529809706036 0.623529809706036 0.623529814542807 0.952704704594653 0.952704704594652 0.952704611946469 -2.94092336909708 -2.94092336909712 -2.94092338454888 1.18545950443915e-06 1.18545950434821e-06 1.21444568501246e-06 3.27288567079154e-05 3.27288567079595e-05 3.27760297219477e-05 -8.12294160899551e-17 -2.63329940933854e-16 -3.80744953216994e-16 -2.71349632555071e-19 -2.17224698624814e-17 -1.7589126841405e-17 -8.0514456461157e-18 2.02935146151481e-19 3.081481760644e-18 0.102116308364573 0.102116308364573 0.102116300098713 7.20340937249602 7.20340937249607 7.20340940003232 -2.39074473966052e-06 -2.39074473927483e-06 -2.37062438322412e-06 0.000268529974475918 0.000268529974476275 0.000268580210642803 -1.37296896722964e-16 -7.06607697044819e-17 2.08378372072993e-16 -3.68445920674921e-17 -4.11645767683828e-17 -4.60554608953886e-17 -3.40611333823798e-17 -3.33868696530953e-17 -7.61098907669956e-17 0.623522919883536 0.623522919883536 0.623522913248476

# iteration 606976   time 1305.66540659502
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
606976	0	0 0 0	0 0 0	1305.66540659502	0 0 0	1305.66540659502 1305.66540659502 1305.66540659502 11.9705204631694 11.9705204631695 11.9705204626547 10.7311341452608 10.7311341452609 10.7287164000345 10.7312515392374 10.7312515392375 10.7369712729902 39.3741962100716 39.3741962100723 39.3741961751318 0.885056351108721 0.885056351108729 0.885056350716031 1.77011270221744 1.77011270221746 1.77011270143206 0.623549828520984 0.623549828520991 0.623549829794678 0.952583751548048 0.952583751548056 0.952583751507085 0.999999585676625 0.999999585676627 0.999999605276581 0 0 0 0.624129643404977 0.624129643404981 0.624129241402515 1.86365328845557 1.86365328845554 1.86365209080823 0.640210341029023 0.640210341029002 0.640209872581829 0 0 0 -2.20657803790676e-16 4.20841067028568e-17 -2.19375024114617e-17 2.91615063246024e-16 1.31562115914775e-16 3.06349165901359e-18 0.623530189600212 0.623530189600212 0.623530195018171 0.952704931217743 0.952704931217749 0.952704846859783 -2.94087658215271 -2.94087658215254 -2.94087659035427 1.13524706229323e-06 1.13524706322631e-06 1.16443410312553e-06 3.29682070177471e-05 3.29682070172651e-05 3.30151702578805e-05 1.20279754870212e-15 4.33597261734875e-16 1.03702858428363e-16 -4.57476369884616e-17 -2.10937984057544e-17 3.98474491448572e-18 -2.59798420742686e-17 4.75244578824204e-17 -3.98751155922497e-18 0.102117543735771 0.102117543735774 0.102117535576683 7.20332626960329 7.20332626960297 7.20332628307063 -3.10565907671214e-06 -3.10565907696003e-06 -3.08441397647022e-06 0.000268355145104746 0.000268355145106591 0.000268404123714606 1.17130112540082e-16 -3.3510826433896e-16 -1.31275486303029e-16 -2.84958255267005e-17 1.14762156503809e-16 -1.49894739452883e-17 4.04904875676696e-16 1.74657745131366e-16 1.15813039834445e-17 0.623523313108208 0.623523313108207 0.623523306521159

# iteration 607232   time 1306.2160879137
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
607232	0	0 0 0	0 0 0	1306.2160879137	0 0 0	1306.2160879137 1306.2160879137 1306.2160879137 11.9705125990405 11.9705125990405 11.9705125950511 10.7311121767357 10.7311121767358 10.728703391755 10.7312497459614 10.7312497459615 10.7369773619781 39.3742141887887 39.3742141887892 39.3742141262199 0.885056553172222 0.885056553172229 0.88505655246901 1.77011310634444 1.77011310634446 1.77011310493802 0.623546076684736 0.623546076684742 0.623546077797137 0.952583125740551 0.952583125740557 0.952583125423084 0.99999959133565 0.999999591335639 0.999999593520792 0 0 0 0.624129790749901 0.624129790749908 0.624129454966658 1.8636502001408 1.86365020014078 1.86364920799219 0.640209543976615 0.640209543976599 0.640209169040442 0 0 0 1.00587015654475e-16 -4.70552285065293e-17 2.12735240905465e-17 -3.17828037665715e-17 5.95015716887179e-17 -4.18898914718491e-18 0.623530502670557 0.623530502670556 0.62353050890596 0.952705119947919 0.952705119947926 0.952705049192473 -2.94082944891832 -2.94082944891817 -2.94082946306163 1.05299754988949e-06 1.0529975514618e-06 1.08197191816335e-06 3.31525792587341e-05 3.31525792585287e-05 3.31994028285357e-05 1.33588694502293e-15 7.70592302431995e-16 8.86239326041292e-17 1.28259114398762e-16 3.17156220802058e-17 9.52588901663175e-18 1.04677341292666e-16 1.96563671578523e-17 1.11558467368129e-17 0.102118799033455 0.102118799033459 0.102118790771923 7.20324142423537 7.20324142423511 7.20324145194946 -3.69783225555438e-06 -3.69783225675227e-06 -3.67745424791915e-06 0.000268365503990915 0.000268365503990496 0.000268413420913867 -1.37880796983035e-16 3.09304830862048e-17 -1.36136419997642e-16 3.32117419209137e-16 7.8499853272129e-17 2.67829441364322e-17 1.02561142908625e-16 1.31554345079753e-16 -2.69333708471371e-18 0.623523639964323 0.623523639964322 0.623523633876711

# iteration 607488   time 1306.76676923239
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
